Date,Small Responsible,Small Secular,Big Responsible,Big Secular,SMB_BM
01/12/2020,0.011968505,0.006334417,0.009957202,0.010074485,-0.11
02/12/2020,-0.002472273,0.005920934,-0.001890649,0.003963494,-0.11
03/12/2020,0.00878656,0.00543586,0.002859432,0.00632579,-0.11
04/12/2020,0.020430338,0.023800919,0.015350555,0.011698858,-0.11
07/12/2020,-0.002964929,-0.004005186,-0.000573923,-0.002011426,-0.11
08/12/2020,0.01032888,0.009343701,0.001680355,0.002942739,-0.11
09/12/2020,-0.005570197,-0.003169609,-0.006992798,-0.004359178,-0.11
10/12/2020,0.012695676,0.003127644,-0.000260045,0.001578114,-0.11
11/12/2020,-0.007486821,-0.008957257,-0.002694127,-0.0054889,-0.11
14/12/2020,0.000925577,-0.005295689,-0.004333891,-0.005762981,-0.11
15/12/2020,0.024266456,0.027967114,0.013890642,0.011421554,-0.11
16/12/2020,-0.003005232,-0.005315468,-0.000117279,-0.000927057,-0.11
17/12/2020,0.014956659,0.010530647,0.009579271,0.005959623,-0.11
18/12/2020,-0.000819326,-0.005331908,-0.005174897,-0.005404325,-0.11
21/12/2020,-0.006669105,-0.009266977,-0.010635635,-0.008265836,-0.11
22/12/2020,0.012434972,0.001607528,-0.000934641,-0.006937286,-0.11
23/12/2020,0.007422476,0.013770785,0.001990509,0.009173651,-0.11
24/12/2020,0.002125582,-8.79E-06,0.005783552,0.000955247,-0.11
28/12/2020,-0.002384168,0.004460481,0.002529379,0.003720703,-0.11
29/12/2020,-0.014797692,-0.01719549,-0.002762679,-0.001471178,-0.11
30/12/2020,0.010160966,0.009077343,0.005616867,0.004725657,-0.11
31/12/2020,-0.001126673,-0.000102146,0.004473854,0.005987822,-0.11
04/01/2021,-0.014351897,-0.007540256,-0.011142231,-0.011920835,-0.11
05/01/2021,0.017969585,0.023941903,0.009774511,0.009633293,-0.11
06/01/2021,0.039197409,0.051012613,0.011576484,0.016698319,-0.11
07/01/2021,0.020354364,0.009522303,0.010529584,0.008613385,-0.11
08/01/2021,-0.01432826,-0.010046099,0.001451739,0.00102598,-0.11
11/01/2021,0.003707576,0.002461419,-0.003493936,-0.001597156,-0.11
12/01/2021,0.014958602,0.015845983,0.004212735,0.001775466,-0.11
13/01/2021,-0.008154007,-0.005526977,-0.000551891,-0.002026726,-0.11
14/01/2021,0.017771222,0.024111331,0.002967851,0.003062255,-0.11
15/01/2021,-0.014610402,-0.014869392,-0.005099353,-0.009089368,-0.11
19/01/2021,0.015124348,0.007534618,0.004372054,0.004511319,-0.11
20/01/2021,0.007350446,0.004655632,0.010172081,0.0068349,-0.11
21/01/2021,-0.008442161,-0.003244804,-0.001716856,-0.003101713,-0.11
22/01/2021,0.011622401,0.013936796,-0.005732005,-0.006916446,-0.11
25/01/2021,-0.001448126,0.016765074,0.003698166,-0.000871542,-0.11
26/01/2021,-0.007232173,-0.011207551,-0.003967496,-0.000109436,-0.11
27/01/2021,-0.023430697,0.005676425,-0.020609377,-0.026802872,-0.11
28/01/2021,0.005781438,-0.007214493,0.00688751,0.015587294,-0.11
29/01/2021,-0.018966169,-0.019917903,-0.018017703,-0.021238346,-0.11
01/02/2021,0.034163089,0.01623079,0.017739038,0.007873258,-0.11
02/02/2021,0.011220226,0.017576463,0.012137216,0.018865946,-0.11
03/02/2021,7.60E-05,0.007068103,-0.000205001,0.002138381,-0.11
04/02/2021,0.017975829,0.017898034,0.008158972,0.013172374,-0.11
05/02/2021,0.00868099,0.015567309,0.003740873,0.004452177,-0.11
08/02/2021,0.027341804,0.023985755,0.012852423,0.010213205,-0.11
09/02/2021,0.004180014,0.003385706,0.000804387,-0.000524356,-0.11
10/02/2021,-0.004903978,0.003486659,0.003453978,0.002598627,-0.11
11/02/2021,0.00286267,-0.001592858,0.003931762,-0.001077033,-0.11
12/02/2021,0.002729495,-0.002209425,0.005139465,0.003158754,-0.11
16/02/2021,-0.008775655,-0.003141787,-0.00297279,0.002932733,-0.11
17/02/2021,-0.001093618,-0.008619812,-0.002596052,-0.000574535,-0.11
18/02/2021,-0.011379636,-0.016878397,-0.004925336,-0.002498483,-0.11
19/02/2021,0.021516289,0.015814999,0.003299206,0.003457217,-0.11
22/02/2021,-0.003760288,0.002059135,-0.005539409,-0.000735767,-0.11
23/02/2021,-0.010758256,-0.006901709,0.001622907,0.003020656,-0.11
24/02/2021,0.021115706,0.02835595,0.009251841,0.016177795,-0.11
25/02/2021,-0.030265347,-0.030557543,-0.024134593,-0.020570439,-0.11
26/02/2021,-0.001760704,-0.005221526,-0.007109478,-0.010535435,-0.11
01/03/2021,0.034001195,0.03292054,0.019466405,0.020564676,-0.11
02/03/2021,-0.018853234,-0.011352224,-0.002525504,-0.003660024,-0.11
03/03/2021,-0.002535359,-0.000818728,-0.011688551,-0.004274339,-0.11
04/03/2021,-0.0280959,-0.026386107,-0.016789212,-0.013489742,-0.11
05/03/2021,0.021025971,0.021013114,0.022933306,0.018445152,-0.11
08/03/2021,0.012064384,0.02648806,-0.004189237,0.006840651,-0.11
09/03/2021,0.018605898,0.014156276,0.014051541,0.005390582,-0.11
10/03/2021,0.017126333,0.016189539,0.00641146,0.009446209,-0.11
11/03/2021,0.020569173,0.016383817,0.012612642,0.005569181,-0.11
12/03/2021,0.005475928,0.009534494,0.003694794,0.004732433,-0.11
15/03/2021,0.003525329,0.002216405,0.009474947,0.010582163,-0.11
16/03/2021,-0.015108688,-0.017135162,-0.001674038,-0.004432834,-0.11
17/03/2021,0.009853137,0.0057796,0.003650132,0.006825872,-0.11
18/03/2021,-0.025005958,-0.019794787,-0.015540633,-0.010467585,-0.11
19/03/2021,0.007329723,0.008343448,0.001584957,-0.002027672,-0.11
22/03/2021,-0.00554503,-0.01315741,0.00612638,0.00168423,-0.11
23/03/2021,-0.033626839,-0.034654314,-0.00981419,-0.015716675,-0.11
24/03/2021,-0.018189289,-0.018562004,-0.001354269,-0.006070646,-0.11
25/03/2021,0.019784059,0.033422509,0.00713248,0.010481445,-0.11
26/03/2021,0.024100814,0.019402007,0.021033747,0.015675658,-0.11
29/03/2021,-0.02916807,-0.02542787,-0.006072359,-0.004012617,-0.11
30/03/2021,0.018406487,0.009755496,-0.002334916,0.002573283,-0.11
31/03/2021,0.011710585,0.008013394,0.000695967,-0.001404735,-0.11
01/04/2021,0.019331386,0.018764559,0.014075418,0.007978821,-0.11
05/04/2021,0.00268256,0.007276599,0.009096446,0.012824351,-0.11
06/04/2021,-0.002258914,-0.000420051,-0.000716107,0.000620195,-0.11
07/04/2021,-0.020098431,-0.015387962,-0.00270153,-0.002318907,-0.11
08/04/2021,0.005057077,0.005850741,0.003671864,0.002949039,-0.11
09/04/2021,0.006110722,0.000997341,0.004277915,0.00445623,-0.11
12/04/2021,-0.000973818,-0.00407433,-0.000441432,-0.000744165,-0.11
13/04/2021,-0.002510777,-0.00427757,0.001325107,-0.001900532,-0.11
14/04/2021,0.007185279,0.010496948,-0.001282946,0.000474527,-0.11
15/04/2021,0.003570779,0.003317483,0.011935152,0.006090661,-0.11
16/04/2021,0.00504906,-0.00051426,0.004131243,0.004779214,-0.11
19/04/2021,-0.011849164,-0.013130459,-0.005542552,-0.005487437,-0.11
20/04/2021,-0.018676561,-0.026805254,-0.006431553,-0.011390318,-0.11
21/04/2021,0.022357359,0.026356187,0.01433394,0.012844901,-0.11
22/04/2021,-0.003837102,-0.005150851,-0.006638489,-0.007473612,-0.11
23/04/2021,0.015071186,0.018858237,0.010587977,0.008486832,-0.11
26/04/2021,0.010215309,0.00484608,0.003022725,0.002128094,-0.11
27/04/2021,0.000564978,0.001219948,-0.000105369,0.000442677,-0.11
28/04/2021,-0.001860019,0.004794657,0.000789896,0.00016635,-0.11
29/04/2021,0.001379505,0.000529141,0.00746402,0.007909393,-0.11
30/04/2021,-0.014751035,-0.013310036,-0.009403037,-0.007229653,-0.11
03/05/2021,0.013095299,0.012106858,0.0055216,0.005894863,-0.11
04/05/2021,-0.015337842,-0.008132962,-0.004872762,-0.004890003,-0.11
05/05/2021,-0.002035632,0.002031764,0.001393426,0.002765336,-0.11
06/05/2021,0.004457494,-0.002077889,0.008022049,0.007851211,-0.11
07/05/2021,0.013247269,0.012369648,0.012339827,0.006586524,-0.11
10/05/2021,-0.024167676,-0.020834305,-0.00627917,-0.006882557,-0.11
11/05/2021,-0.007101859,-0.000191992,-0.00900234,-0.008266183,-0.11
12/05/2021,-0.031351827,-0.03409849,-0.023978288,-0.019107423,-0.11
13/05/2021,0.01990765,0.027595129,0.011613706,0.011341606,-0.11
14/05/2021,0.027156316,0.02079085,0.015384079,0.015817239,-0.11
17/05/2021,-0.001966148,0.004136,-0.001496981,0.00012775,-0.11
18/05/2021,-0.004138295,-0.004234272,-0.004940515,-0.005909091,-0.11
19/05/2021,-0.005415665,-0.007183591,-0.00304704,-0.00597608,-0.11
20/05/2021,0.008825629,0.002919318,0.014019925,0.008358533,-0.11
21/05/2021,0.001562092,0.003969301,-7.49E-05,-9.56E-05,-0.11
24/05/2021,0.007183314,0.002459515,0.006304129,0.006944586,-0.11
25/05/2021,-0.011017943,-0.011986154,-0.000809727,-0.003705668,-0.11
26/05/2021,0.019636474,0.025915776,0.002038091,0.004420468,-0.11
27/05/2021,0.008491629,0.007368326,0.003433019,0.003591782,-0.11
28/05/2021,-0.0018912,0.001136499,0.003868496,4.97E-05,-0.11
01/06/2021,0.011847288,0.010834704,0.005114582,0.001957759,-0.11
02/06/2021,-0.002723485,-0.000603314,0.004018841,0.001837383,-0.11
03/06/2021,-0.002879768,-0.009896391,-0.004614284,-0.003134502,-0.11
04/06/2021,0.001818367,0.000418959,0.008755435,0.005739683,-0.11
07/06/2021,0.010854626,0.014643981,-0.002601591,0.002910804,-0.11
08/06/2021,0.012073792,0.011661317,0.000400077,0.000569835,-0.11
09/06/2021,-0.003693259,-0.009639492,-0.003002802,-0.0050462,-0.11
10/06/2021,-0.006715883,-0.009676789,0.005587059,0.003729248,-0.11
11/06/2021,0.009265931,0.006796715,0.001156668,0.001757149,-0.11
14/06/2021,-0.005295754,-0.007099065,1.63E-06,-0.002205408,-0.11
15/06/2021,-0.001179869,-0.001405069,-0.003948913,-0.001603591,-0.11
16/06/2021,-0.00153554,-0.000517331,-0.009503132,-0.006078963,-0.11
17/06/2021,-0.010584905,-0.014612512,-0.003919456,-0.006602406,-0.11
18/06/2021,-0.017061431,-0.024542572,-0.015784065,-0.01498686,-0.11
21/06/2021,0.021455853,0.020013351,0.01607284,0.013713593,-0.11
22/06/2021,0.00290356,0.002813183,0.002104144,0.001633136,-0.11
23/06/2021,0.00281206,0.003598273,-0.002718133,0.000186774,-0.11
24/06/2021,0.014252801,0.014811092,0.005997248,0.007832881,-0.11
25/06/2021,0.000770864,0.001844753,0.005104987,0.009152132,-0.11
28/06/2021,-0.002154503,-0.001481767,-0.000152642,-0.006512841,-0.11
29/06/2021,-0.003476834,-0.002850255,0.001043696,-0.001254098,-0.11
30/06/2021,-0.001878089,0.000798332,-0.001107183,0.002668237,-0.11
,,,,,
