Date,Stoxx 50,Stoxx 50 Balanced,Stoxx 50 Screened
2021-01-06,0.017822055118857483,0.01605936601565301,0.017562409143174428
2021-01-07,0.0031402914792963976,0.0032750320925614036,0.0022030070853123127
2021-01-08,0.006247240101171281,0.005738729183792207,0.009879507255552453
2021-01-11,-0.006702221278608311,-0.008497792853338428,-0.00987794092940504
2021-01-12,-0.002344966808347615,-0.0017851478341637536,0.00030952444701669703
2021-01-13,0.0012126161411345482,0.0007018972264665957,0.00021928520031043333
2021-01-14,0.00687406005548441,0.0031727081630733697,0.004062776757556559
2021-01-15,-0.011484706760447105,-0.011085330282104884,-0.012705831291398373
2021-01-18,0.0008667397195565307,0.0028949906310441233,0.0024521420169555893
2021-01-19,-0.0020123964051569354,-0.004865667605494675,-0.005984883496704942
2021-01-20,0.00796015976461506,0.006430222645099911,0.006335641976486991
2021-01-21,-0.0015700546734495058,-0.003107182718847295,-0.003334267351025312
2021-01-22,-0.004405374153488073,-0.006419966790841629,-0.010583747952475821
2021-01-25,-0.013676960757818324,-0.016602402585501705,-0.017339598074427164
2021-01-26,0.011170453794457469,0.011635305757725182,0.009994443536463386
2021-01-27,-0.015711902253786603,-0.015308244655705301,-0.01567245872574994
2021-01-28,0.00584217665622333,0.008560161753661017,0.011386408214930054
2021-01-29,-0.021253653928858807,-0.01944497743848231,-0.019782476051417548
2021-02-01,0.014192448480328412,0.013602315360574574,0.012131705050884675
2021-02-02,0.01688258106277729,0.019117112696718837,0.018668127521500662
2021-02-03,0.0053725815660194964,0.003966390138634341,0.003090993204342332
2021-02-04,0.008967412424683241,0.010175267327112323,0.009045019949620038
2021-02-05,0.0037477904521290295,0.006860523189399152,0.007684458719660089
2021-02-08,0.0026642786462807155,0.001909563774528312,0.0030327571985526366
2021-02-09,-0.0011949570422807865,-0.0010938951924827104,-0.0022165841329513628
2021-02-10,-0.003485198943432133,-0.0060849728172464685,-0.005970773490523946
2021-02-11,0.0063891036963013015,0.0041471949142898945,0.00511698278169988
2021-02-12,0.006517500284117794,0.005769429894761231,0.009303497235955081
2021-02-15,0.010442076648428111,0.00979128864756386,0.010798232133682226
2021-02-16,-0.0020888139634597236,-0.0012881727039586348,0.00022177770783314934
2021-02-17,-0.007124786576381825,-0.00717122986937746,-0.01195040477781761
2021-02-18,-0.005084005703411609,-0.004504009283967612,-0.005959197908309214
2021-02-19,0.008807272307966407,0.00995476930691821,0.012617052240794227
2021-02-22,-0.003665008682720572,-0.0006887116552356147,-0.004058103231758929
2021-02-23,-0.00290552311992609,0.00021556304143193514,0.0019583521174594883
2021-02-24,0.004578323046630528,0.005347011113540602,0.004118806164321063
2021-02-25,-0.0055882398646198705,-0.0057477595004077845,-0.0011629318320553314
2021-02-26,-0.01325274812651156,-0.011856174197961927,-0.009985075617744357
2021-03-01,0.019299143431116716,0.01913681103011752,0.01800769350621707
2021-03-02,0.0002967269278433271,0.0006795363141071072,0.0004069611424306665
2021-03-03,0.0013647357512371894,0.002909469959115618,-0.0012167686438557513
2021-03-04,-0.0021358472460152322,0.0003744515331590942,-0.004114262962089938
2021-03-05,-0.009530765905768068,-0.009943123451695183,-0.009454037039676741
2021-03-08,0.02553452203931661,0.026644830462714656,0.02864501903807959
2021-03-09,0.006061282049673489,0.0055678026742317505,0.007840601928039988
2021-03-10,0.008945965468402983,0.011676638412138986,0.005302559235039065
2021-03-11,0.0067331178467566755,0.0035210187730772397,0.00730140860077831
2021-03-12,-0.0031931710564871985,0.0004616238342817928,0.0013025282998246194
2021-03-15,-0.0009182594125638488,0.0007559207842674,-0.0003704562278297593
2021-03-16,0.005514557400496889,0.008407688156419912,0.007995150415047761
2021-03-17,-0.0003167965941882622,0.002566350573042413,-0.0028100289278901736
2021-03-18,0.0046237016126380315,0.007475769100550672,0.0048623306285108464
2021-03-19,-0.007891325931273618,-0.014517350332851977,-0.014854661297790749
2021-03-22,-0.0008287504322169736,0.00010676183875507362,-0.0033779336969072386
2021-03-23,-0.0017789130071822479,-0.0007784488440526029,0.0008992543007608207
2021-03-24,0.001444996099079665,-0.0026284558318727777,0.002682694456869185
2021-03-25,5.223415152633137e-06,0.0004236695803571879,0.0016074347286730698
2021-03-26,0.008899997493796663,0.005965543174983875,0.006795437414851791
2021-03-29,0.004187102445695867,0.003742836232826034,0.0036013317262430606
2021-03-30,0.011159228275571698,0.013467230954225765,0.012184277257874897
2021-03-31,-0.0017803448849361692,-0.002606374800998221,-0.00026602176568099855
2021-04-01,0.006825355177749737,0.006484557382686744,0.007703906836210331
2021-04-06,0.006198735223304608,0.00726539670156441,0.003998003517452488
2021-04-07,-0.0034378988288784607,-0.0032675926199633417,-0.003375013275601045
2021-04-08,0.005322537800667826,0.005433012994639426,0.005293709092989273
2021-04-09,0.00025390979006023606,-0.0003143919114860493,-0.0007151896997820506
2021-04-12,-0.004257568946058221,-0.0021832191808450244,-0.001705791416925955
2021-04-13,0.0012847593644227384,-0.0008699085890329558,-0.0006998664831533696
2021-04-14,0.002341835755426347,0.0004439961600159681,0.0007830699492104324
2021-04-15,0.004313052117788763,0.004619024065245325,0.001417677337467318
2021-04-16,0.009906285742739218,0.009864639454706564,0.007458017040446583
2021-04-19,-0.003243270633558004,-0.0006316257356708634,0.0005985050009997875
2021-04-20,-0.019764112315758697,-0.01923091497974835,-0.01937655850807243
2021-04-21,0.009123287980542294,0.005781542711755558,0.004280024415687089
2021-04-22,0.009654471709304113,0.008651620275537248,0.010260463520234504
2021-04-23,-0.0003636447599335568,-0.0014504711674925706,0.0018135233208108061
2021-04-26,0.0018662734370293865,0.0031749116035293405,0.006098533635515338
2021-04-27,-0.002218488676954289,-0.0011689331241553197,0.0012796777611566576
2021-04-28,0.0007777136247919536,-0.00041752555690887646,-0.004991223416850476
2021-04-29,-0.004515564483714596,-0.003521147563344453,-0.003608666235990417
2021-04-30,-0.00554427494892018,-0.0036970904248586384,-0.0015481188331728918
2021-05-03,0.006418032390591577,0.007181467741134378,0.008022543306713118
2021-05-04,-0.018861308918192488,-0.017531130676339813,-0.016340165272897136
2021-05-05,0.019871073437198516,0.015919508528682368,0.015014560470014008
2021-05-06,-0.0008369407256837436,0.0028071927944733526,0.0019481132770965007
2021-05-07,0.008703733401056235,0.009822683089080022,0.010282027844502096
2021-05-10,-0.002701840986552684,0.0017727855535845977,0.0011419813992558652
2021-05-11,-0.019210368751757412,-0.018906918089423415,-0.017634234202042635
2021-05-12,0.0003471495566509386,0.001522375549547927,-0.0016182684668224682
2021-05-13,,0.0006060948294422808,-0.0007720995885642942
2021-05-14,0.017735592576947568,0.017325534712362155,0.02149573822846283
2021-05-17,-0.0026384596050391673,-0.0007852267815150976,-0.0012811544359737992
2021-05-18,-0.0003743598364437384,-0.0004762337870489371,0.002427736635980217
2021-05-19,-0.01712715936544973,-0.0148142813960714,-0.01631967200185049
2021-05-20,0.0160462520157445,0.015291863657831284,0.01425034894739595
2021-05-21,0.006467674914974575,0.007206812702471751,0.0071033250657319994
2021-05-24,,0.0028077882896235646,0.003015014195580241
2021-05-25,0.002548576903380617,-0.0033585611108786664,-0.0019774910150220726
2021-05-26,-0.0010827734506525521,-2.038174446126303e-05,-0.0008697351664110847
2021-05-27,0.001870202458503778,0.003739476492511797,0.005646662067244774
2021-05-28,0.007761443030368964,0.00800570007026448,0.006208562250100423
2021-05-31,-0.0076402503707661,-0.007744861765379119,-0.005946426152419355
2021-06-01,0.007993652446552924,0.00834881617412018,0.007952348524963293
2021-06-02,0.004113710321115072,0.005202983433473967,0.004336151028656222
2021-06-03,-0.0022648917695976545,-0.0010384130184304952,-0.0011206823318141003
2021-06-04,0.0024857309265591265,0.0016741502153878676,-0.00012146494594080087
2021-06-07,0.002022316154676629,0.0031499249702644106,0.0031559731744838053
2021-06-08,-0.0004002625991059716,-0.0007123031590044512,-0.00025775105281978665
2021-06-09,0.00020515869053250313,-0.0006557326913848979,-0.0004424633554322633
2021-06-10,-0.000190457053915849,-0.0020251484945192294,-0.002213863026303332
2021-06-11,0.007477990443553573,0.007399461045348239,0.007621540110358441
2021-06-14,0.001446610298279749,0.00012270921160679698,0.003722068019659055
2021-06-15,0.0026254451008149715,0.0019508076837493572,0.00119715182904643
2021-06-16,0.001988586023532468,0.0010254595916385464,0.0014798760295408964
2021-06-17,0.0015367871359637242,0.001338753557065557,0.0014259130641384684
2021-06-18,-0.017981601758603527,-0.016322495007098082,-0.0149737761501602
2021-06-21,0.007092171458921381,0.007006731367770841,0.00938913505103822
2021-06-22,0.002626200911686638,0.0027290393343095,0.005105387312197728
2021-06-23,-0.011445174743237696,-0.010521473768806624,-0.012492656478066412
2021-06-24,0.011406015709984674,0.011454437518018631,0.013786478704121974
2021-06-25,-0.00042936324556919203,1.2865469219363823e-05,-0.0013523315681091452
2021-06-28,-0.007462455731814144,-0.010563659294289597,-0.012338992329945146
2021-06-29,0.004303237572143237,0.0038911041729898146,0.0034128328724018094
2021-06-30,-0.010519686978633147,-0.009504682687823788,-0.011003563930736093
2021-07-01,0.0035897556342054937,0.0052801209354533425,0.00424427303697779
