Date,Nasdaq 100,Nasdaq 100 Balanced,Nasdaq 100 Screened
2021-02-04,0.011827723724695982,0.014450196731160207,0.014774823194220523
2021-02-05,0.0031760683935921907,0.004170582078988486,0.0033992116314097965
2021-02-08,0.006693607615800623,0.009794693357737291,0.012728700668438116
2021-02-09,-0.0005797328716492522,0.0011425494358271598,0.002412510930877532
2021-02-10,-0.002324129530821728,0.00015840117873378522,-6.3061270161814e-05
2021-02-11,0.005791176645797647,0.008816189809235528,0.012546914014795735
2021-02-12,0.005340666874529942,0.0067721366969363305,0.008422841732373664
2021-02-16,-0.002457372590714768,-0.003956369209796935,-0.004542631773032312
2021-02-17,-0.005376855611916143,-0.0033456756551543086,-0.0034371101647246143
2021-02-18,-0.004540256339519044,-0.0022867996215916887,-0.004412039304337532
2021-02-19,-0.004159813189753669,-0.001344986861178655,0.001444819409298046
2021-02-22,-0.02629009761021095,-0.02126896209421395,-0.022955041042796453
2021-02-23,-0.00219531482669022,-0.0024113112980068668,-0.006878612507638368
2021-02-24,0.008145724257500486,0.009359089340636033,0.008976008720521511
2021-02-25,-0.03562427274618418,-0.03471252107932598,-0.03829563943954802
2021-02-26,0.006324360942281171,0.0035789050402928835,0.005808298729695184
2021-03-01,0.02893307165599568,0.024150511065190283,0.02363379088226952
2021-03-02,-0.016788439068599503,-0.014217726024766666,-0.015657825218317073
2021-03-03,-0.02883779121486907,-0.02599948252979851,-0.028031757714233087
2021-03-04,-0.01729278325575101,-0.01993071419069454,-0.025172342978674878
2021-03-05,0.016408036424903738,0.021317707930833162,0.022554334098676947
2021-03-08,-0.029161258492414133,-0.022525910241087757,-0.02657564017391032
2021-03-09,0.04028026103238114,0.03335343644832451,0.03566726086124445
2021-03-10,-0.0033154834795429133,-0.0028246380174837614,-0.004140587282733995
2021-03-11,0.023590685325293403,0.02137039042999912,0.02230175707054878
2021-03-12,-0.008857062303157748,-0.006674958708920525,-0.006024082658044332
2021-03-15,0.011227235345434572,0.014913462294251627,0.019355574277823997
2021-03-16,0.005330786971956547,0.0024685588011727627,-0.0023018657717622844
2021-03-17,0.003809195740973381,0.003447664117327433,0.0030601899319407126
2021-03-18,-0.031300435123224,-0.026663562783374256,-0.02676569930239965
2021-03-19,0.006087241842900326,0.0073222781671279935,0.008472815324544254
2021-03-22,0.017060674486247374,0.016157295499333684,0.016757316331182173
2021-03-23,-0.005251188302211829,-0.010989651419669873,-0.014285920759440955
2021-03-24,-0.016816230354320227,-0.012252844672637831,-0.008932497065710846
2021-03-25,-0.0014352909917062506,0.0016379961296181904,0.0031583275758278683
2021-03-26,0.015540096180542307,0.0248304332474166,0.030905368864813567
2021-03-29,-0.0010308775078269328,-0.00434355667247301,-0.006161277532543683
2021-03-30,-0.005337910504986998,-0.0060023128497600515,-0.008663239860520198
2021-03-31,0.015113379558225892,0.012604806928904052,0.01309712435465786
2021-04-01,0.018185859858050657,0.018301320910163905,0.018487178178323765
2021-04-05,0.02015381157402052,0.014948344952316001,0.014879166815440667
2021-04-06,-0.0014487397393466717,-0.0021264521958781657,-0.0022201244528745503
2021-04-07,0.0028162423507400725,-0.0035620425589494055,-0.0059582038625081045
2021-04-08,0.010414385935593407,0.008454612386811444,0.009682965606728567
2021-04-09,0.006290637974025515,0.0027629529119249123,0.0037933875733548715
2021-04-12,-0.0018569772755407943,-0.001362927482839807,0.0007363022258737459
2021-04-13,0.012094680989266582,0.00579359322779885,0.0036614094531689646
2021-04-14,-0.013054031064645755,-0.008174479348719498,-0.0062084749739956275
2021-04-15,0.01610270361716193,0.014709792767485482,0.015917211773231865
2021-04-16,0.0011207409508984245,-0.0003506952615256622,-0.001755852826063141
2021-04-19,-0.00955996958452554,-0.01015686172377208,-0.01136036542702584
2021-04-20,-0.007073083956672721,-0.006606145257749335,-0.0065173505904070755
2021-04-21,0.009113466126242864,0.012434255170538982,0.01806772600280797
2021-04-22,-0.012399581931429648,-0.008699162275735224,-0.006894819919365516
2021-04-23,0.013012308457246213,0.011791102892437014,0.013102018983735936
2021-04-26,0.006076827313890254,0.00448164067823751,0.003879723538321923
2021-04-27,-0.0046969293282894675,-0.0033214354376059642,-0.0038598845991640648
2021-04-28,-0.004201932543822395,-0.005649345827120349,-0.006890706613258401
2021-04-29,0.004933243566060064,0.0053110771636780815,0.007041323292722478
2021-04-30,-0.007833848296545542,-0.011776259609470081,-0.017136996426001007
2021-05-03,-0.0044038018139328505,-0.0010266378949974962,-7.670419847231403e-06
2021-05-04,-0.018482245295241895,-0.014017168801353024,-0.012807621451166462
2021-05-05,-0.003049155515626012,-0.0012636409744035404,-0.002596645531116942
2021-05-06,0.008172800644860034,0.005055499649008887,0.0031125216607539702
2021-05-07,0.007778868124438398,0.00952523537216091,0.010333473536600263
2021-05-10,-0.026279849243364684,-0.021437789625102534,-0.022645809669222004
2021-05-11,-0.0005846620391821711,0.00017178749613478648,-1.1448451446000431e-06
2021-05-12,-0.026187745456578537,-0.025277384063444118,-0.027288644962080204
2021-05-13,0.008269771480003962,0.007762208308801228,0.009337253150522213
2021-05-14,0.021661947382567215,0.01917890749067452,0.01963118207513574
2021-05-17,-0.005988892827011205,-0.00705727800715622,-0.008570424186886747
2021-05-18,-0.00715324199473244,-0.0048214032855922176,-0.004816488572232797
2021-05-19,0.0015305612238709632,0.0031406090498063066,0.005452227909009506
2021-05-20,0.019351973610720385,0.020334998588224344,0.021510336513230303
2021-05-21,-0.006102642783026635,-0.003284686529773102,-0.0026394906359989796
2021-05-24,0.01714988226635228,0.012185573843875105,0.011270891324680413
2021-05-25,0.001171438341855069,-0.0004306831574499157,0.0006437454509632737
2021-05-26,0.0032955522956148453,0.0022180406381544517,0.001846484779600753
2021-05-27,-0.003276032693710018,-0.0013790902110950242,-0.0006095293277067893
2021-05-28,0.002098438467290853,0.003673155074521115,0.00445992986217407
2021-06-01,-0.002332217822201388,-0.0025111351129978665,-0.0037883672644383626
2021-06-02,0.0015526057715540276,0.0013564714653826377,0.0010669475911721839
2021-06-03,-0.010683869128096157,-0.009262122048852899,-0.00932909977595256
2021-06-04,0.01781933117114609,0.014789211426806946,0.014564775678035888
2021-06-07,0.002332485263637052,0.002646723403779242,-0.004054869392029204
2021-06-08,0.0005774663279407566,-7.241648839784008e-05,0.0008397547712253343
2021-06-09,0.0002954253316600486,-0.0012111234210002932,-0.001784059858166664
2021-06-10,0.010525501701349027,0.011366793246430645,0.013338683504647243
2021-06-11,0.0027184273361988698,0.0005032622619204874,0.00029836662634288624
2021-06-14,0.009279726238867969,0.005791391660370089,0.004581398378055562
2021-06-15,-0.006921620422296049,-0.006745321972066349,-0.006895659240015918
2021-06-16,-0.0033784037296821223,-0.006287745602416457,-0.005964805074745944
2021-06-17,0.012929963364512576,0.009053294911472677,0.00879810767392586
2021-06-18,-0.008064884763908764,-0.011215804243498866,-0.012091851523896878
2021-06-21,0.006238648451653672,0.008364131673064278,0.009937089608562094
2021-06-22,0.009421184247654146,0.006084938261536621,0.00665317484296738
2021-06-23,0.0002677084501285787,-0.0009319247499378177,-0.00030696300329161627
2021-06-24,0.0064255417799072845,0.008727723954288396,0.009700026808905754
2021-06-25,-0.001446493868590415,0.0028659349022690907,0.0026954951000036638
2021-06-28,0.012533881408986813,0.008333283434788471,0.010559675366573299
2021-06-29,0.003288784525524946,0.0038041332206987786,0.004526201197534314
2021-06-30,-0.0012317644233242886,-0.00017752970086761443,-0.00031280324588113973
2021-07-01,0.00036070575139035554,-0.0022538316397930445,-0.0023924830027015186
