Date,FTSE 100,FTSE 100 Balanced,FTSE 100 Screened
2021-01-20,0.004081618054520897,0.009672061889752627,0.011723742601683596
2021-01-21,-0.0037089787495518944,3.353780073673815e-05,0.00037070841813604573
2021-01-22,-0.0030228734395927326,-0.004955350842576038,-0.005325958104783552
2021-01-25,-0.008394227894634176,-0.01314016870082219,-0.013595441915812351
2021-01-26,0.0022744879758545,0.005163803641031077,0.0053496737539204045
2021-01-27,-0.013014742711151217,-0.011294089700216814,-0.011575315548296189
2021-01-28,-0.006273366570452521,-0.0012471199065952876,6.913502976797596e-05
2021-01-29,-0.01818825525624257,-0.01837714875894085,-0.0175911452180647
2021-02-01,0.009192337417089469,0.015080663435945387,0.01743076510282557
2021-02-02,0.007778716714449185,0.01043110101274912,0.010373937783924555
2021-02-03,-0.00136578171983881,-0.002085689734541199,-0.0022241602349816255
2021-02-04,-0.0006299533057009254,0.004533071503068566,0.004746769840330454
2021-02-05,-0.0022141841672025375,0.0004345987898906409,0.0006762420939265719
2021-02-08,0.00527024425249234,0.0032982422973295753,0.002638478356945322
2021-02-09,0.001241679773127835,-0.0006242529639546746,-0.0018503303155722236
2021-02-10,-0.0011023632635139835,-0.0036988440307060303,-0.005356302224296793
2021-02-11,0.0006591093532881676,0.005414850175937144,0.007662603090046224
2021-02-12,0.009358617822088355,0.006001105522985576,0.005431447220813247
2021-02-15,0.025236015952081026,0.026652972488849624,0.02667511971040043
2021-02-16,-0.001065732581749801,-0.002872796620454466,-0.0037877923876662167
2021-02-17,-0.00563054728204504,-0.009183625439215339,-0.010687639550957875
2021-02-18,-0.013962316286683762,-0.011819533752159255,-0.010842459280557826
2021-02-19,0.0010275954783924846,0.005809658885743176,0.006936301463973256
2021-02-22,-0.0017813715277776865,-0.0011216930692480346,-0.0025538717866680407
2021-02-23,0.0020718832757602446,0.0023835894190464874,0.00292424915704737
2021-02-24,0.004995562638972162,0.006263083000202406,0.006201369040043148
2021-02-25,-0.0010512088902238093,-0.004100580512614544,-0.006064418017136428
2021-02-26,-0.025345775405893,-0.02490795095430707,-0.025035301067622903
2021-03-01,0.016210645585440275,0.019472281941537925,0.020592566004944135
2021-03-02,0.003839994687713455,0.0015419886964008049,0.0011319989797124435
2021-03-03,0.009329008560760466,0.013998057491024951,0.015065134435787528
2021-03-04,-0.0036851319002322303,-0.006625830183691536,-0.008551047434599755
2021-03-05,-0.003067239366189467,-0.007687229720313275,-0.009943225557945929
2021-03-08,0.013362506296659582,0.01441003510701168,0.015860976744127318
2021-03-09,0.00166684627950886,0.005924554618171901,0.006853113665733268
2021-03-10,-0.0006982908839376911,-0.003273837504255578,-0.004305634389531986
2021-03-11,0.0016950014621579523,0.004849544883925358,0.004510669726588807
2021-03-12,0.003636633516401977,0.0017195054273375031,0.0007736827719173316
2021-03-15,-0.001745146047474666,-0.0006108329363505467,-0.001627170724003599
2021-03-16,0.007985525496366108,0.013372791778369315,0.014583765887000534
2021-03-17,-0.006011508967439627,-0.008669371265101818,-0.010162839006458504
2021-03-18,0.00251378879882469,0.004108313796226688,0.003834773315329481
2021-03-19,-0.0104724394822594,-0.00921417455233755,-0.010043457609570233
2021-03-22,0.002593632521090905,0.0007932090565348277,8.954968004475962e-05
2021-03-23,-0.003999331352204982,-0.0026684937380906794,-0.0020008619683305785
2021-03-24,0.002044976504840701,0.0025302256543289995,0.0027384608764802875
2021-03-25,-0.005675653973128414,-0.0019677970310111206,-0.0010376089363010408
2021-03-26,0.009858017457049506,0.008652477456425658,0.008539245453668628
2021-03-29,-0.0006527464819201523,-0.004458787700951482,-0.004379965553999164
2021-03-30,0.005329399655706002,0.008995678172298186,0.009257501764709974
2021-03-31,-0.008638383832701546,-0.007978744499740299,-0.00716661137985527
2021-04-01,0.0035301040654862614,0.011315870299304337,0.014709805275470566
2021-04-06,0.012809329478844722,0.011603840484046786,0.010978264034940378
2021-04-07,0.009042104770776715,0.009344623868267558,0.010189249736151073
2021-04-08,0.008264039564214842,0.009025771240572291,0.008735164403149642
2021-04-09,-0.003802885145694157,-0.0007469156033567885,0.0012252154302283252
2021-04-12,-0.003860682459416398,-0.00515438587565256,-0.005492531194027235
2021-04-13,0.00020320535049345168,0.002991596277911842,0.00408254000243294
2021-04-14,0.007125767070604638,0.001788683422331235,0.00018390868134732924
2021-04-15,0.00632599881550111,0.007934239513025229,0.008521760079442326
2021-04-16,0.0051550082336937475,0.006161365831712898,0.005424736279935382
2021-04-19,-0.002763715649262699,-0.002431447808751322,-0.002320760845592254
2021-04-20,-0.020028313029417655,-0.02013843381913236,-0.018301888189565477
2021-04-21,0.005160411012656185,0.0027224771524554723,0.0012887469664957952
2021-04-22,0.006221685961920409,0.008774986153828112,0.010206277767461334
2021-04-23,5.763785834389523e-05,0.0008864506053247643,0.0011946253041739546
2021-04-26,0.003530971615882894,0.005937007658016248,0.006149449748675644
2021-04-27,-0.002599430963975302,-0.005589425893422562,-0.007866843824265396
2021-04-28,0.002692612670986305,-0.000825726374339158,-0.001521684851726943
2021-04-29,-0.00031595199942413554,0.0001223979177939255,0.0016590904431591988
2021-04-30,0.0011922437693026033,0.001192930362754615,0.001124786330639364
2021-05-04,-0.006685932351538915,-0.010442333020864975,-0.011490171504694354
2021-05-05,0.016769645067298056,0.014040947868781213,0.013561218546271162
2021-05-06,0.005242054042618127,0.005023655586393691,0.005427311176545678
2021-05-07,0.007560554891847593,0.009794659008372189,0.009920043669622897
2021-05-10,-0.0008415501123325564,-0.002910049612378102,-0.0027694607264185656
2021-05-11,-0.024664175946556677,-0.02766205987207077,-0.02802061638357915
2021-05-12,0.008146243235463535,0.0030222858253424172,0.0018877710952543581
2021-05-13,-0.005896167150469256,-0.0038983638880531377,-0.003136280649153363
2021-05-14,0.01153193101672012,0.014712229438017073,0.014985475281735862
2021-05-17,-0.0015191373517982054,-0.005829493508262824,-0.007191053633267323
2021-05-18,0.000184887175719739,0.002569727157441299,0.004139796098580258
2021-05-19,-0.01194165614730558,-0.0110641116030936,-0.010712082969935708
2021-05-20,0.010014043919205351,0.012129637296549516,0.012560540562587727
2021-05-21,-0.00024213040930143315,-0.0007079381179258722,-0.001667716617407916
2021-05-24,0.004773371643637114,0.0055081832752643875,0.005278824620045079
2021-05-25,-0.0030915384731168283,-0.0002924093170751458,-5.697749780764205e-05
2021-05-26,-0.00041251573023992627,0.0007522961406299949,0.0009403316838350502
2021-05-27,-0.0010245922242253513,-0.0003815046724123671,-0.00040057462003615166
2021-05-28,0.00041310923820736534,0.0008966178891926294,0.0017896770725758047
2021-06-01,0.00824479554467139,0.010594817228013052,0.0121941360225356
2021-06-02,0.003883906503777901,0.001866278450744435,0.0009182453864124453
2021-06-03,-0.006133947383230254,-0.008201042638650192,-0.0092688153054616
2021-06-04,0.0006511661377917033,0.000286312430012373,7.161710709720562e-05
2021-06-07,0.0011600219267222656,0.0035436635217928666,0.004767111579885021
2021-06-08,0.002529235079805625,0.0052780462154757655,0.0047861549485477255
2021-06-09,-0.0019873007857881264,-0.005127786793690968,-0.006606499376212166
2021-06-10,0.0010168330744244614,-0.0013439575103333095,-0.0021868169176301536
2021-06-11,0.006475537052745617,0.008506512073610122,0.009452876676472845
2021-06-14,0.0017661788910885434,0.0002039529141112094,-0.0001774385115081937
2021-06-15,0.003610030405088116,0.0015148236026272764,0.0010680660327841932
2021-06-16,0.0017427675148136146,0.004425380981840932,0.004681016876139142
2021-06-17,-0.004398065135699514,-0.005003821335923339,-0.0058319281105350465
2021-06-18,-0.018997945572985953,-0.020078922137739673,-0.020838613569530047
2021-06-21,0.0063840121125755545,0.008912462022046975,0.009341674195717112
2021-06-22,0.003922262685646549,0.003598089375435311,0.0038118615971296354
2021-06-23,-0.002242581382228326,-0.004607743373309647,-0.005351573885499797
2021-06-24,0.005074836587363185,0.0038328338411346757,0.0024208447667073262
2021-06-25,0.003670899859353094,0.002642909863374295,0.0039248132204415444
2021-06-28,-0.008842378488733038,-0.010430054448517898,-0.010298724738144228
2021-06-29,0.002064201611763128,0.001105981470452773,0.0010883210916120233
2021-06-30,-0.007068697063500884,-0.007039756596712415,-0.006847264010027974
2021-07-01,0.012461839431616495,0.015025412843271475,0.015438405936534892
